338; 1708; 3050; 1772
340; 1450; 3178; 1778
341;  852; 3654; 2004
343; 1014; 3462; 2584
344;  786; 3490; 2904
346; 1306; 3728; 2822
348; 2490; 3526; 1984
349; 3336; 3250; 1490
351; 3780; 2818;  970
352; 3494; 3046;  404
354; 3364; 3258;  298
357; 2702; 3144;  958
359; 1464; 3298; 1544
360; 2112; 3274; 1816
362; 1918; 3720; 1766
363; 1530; 3578; 1766
365; 1068; 3618; 2572
366; 1170; 3322; 3110
368; 1006; 3682; 3494
370; 1808; 3470; 2400
371; 2354; 3380; 1728
373; 2784; 3282; 1624
374; 3910; 3118; 1180
376; 3624; 2734;  536
377; 2980; 3106;  324
379; 2678; 3016;  770
381; 2484; 3090; 1116
382; 2502; 3186; 1236
384; 1718; 3534; 1884
385; 1586; 3252; 2012
387;  842; 3650; 2672
388; 1152; 3482; 3146
390; 1344; 3606; 2898
392; 1482; 3644; 2612
393; 2484; 3444; 2002
395; 2574; 3366; 1294
396; 2112; 2964; 1304
398; 2864; 2964;  632
399; 3340; 3052;  544
401; 2740; 3138;  966
403; 2610; 3104; 1162
406; 1808; 3420; 1894
407; 1566; 3224; 2040
409; 1572; 3264; 2274
410; 1352; 3432; 2496
412; 1354; 3248; 3026
415; 1154; 3498; 2932
417; 2004; 3404; 2294
418; 2342; 3328; 1772
420; 2356; 3090; 1588
421; 2140; 3058; 1644
423; 1826; 3044; 1496
425; 3036; 2886;  614
426; 3050; 3098;  674
427; 2654; 3166;  838
429; 2448; 3248; 1348
431; 2216; 3018; 1738
432; 1764; 3338; 2050
434; 1562; 3274; 2738
436; 1042; 3562; 3518
437; 1480; 3410; 3086
439; 1194; 3460; 2766
440; 1524; 3568; 2626
442; 2896; 3144; 1950
443; 3074; 3258; 1248
445; 3774; 2596;  418
447; 2962; 3166;  368
448; 2896; 3216;  584
451; 2276; 3198; 1302
453; 1452; 3392; 1796
455; 1250; 3576; 2302
456; 1926; 3372; 2162
458; 1378; 3436; 2558
459; 1612; 3392; 2794
461; 1392; 3362; 2958
462; 1856; 3302; 2692
464; 1454; 3402; 2598
466; 2090; 3174; 1744
467; 2448; 3184; 1282
469; 2778; 3104; 1180
470; 3024; 2884; 1068
473; 2730; 3268;  848
475; 2714; 3244; 1186
478; 1734; 3356; 1778
480; 2022; 3050; 2510
481; 1276; 3492; 2696
483; 1066; 3414; 2940
484;  480; 3378; 3190
486; 1422; 3512; 2794
488; 2504; 3342; 2032
489; 2278; 3316; 1844
491; 2560; 2932; 1710
492; 3170; 3024; 1186
494; 3086; 3028;  580
495; 2868; 3170;  872
497; 2412; 3236; 1130
499; 2040; 3218; 1336
500; 1656; 3250; 1648
502; 1646; 3276; 2080
503; 1568; 3726; 2132
505; 1568; 3494; 2502
506; 1232; 3458; 2828
510; 1280; 3556; 2862
511; 1574; 3376; 2492
513; 2096; 3426; 1718
514; 2880; 3144; 1236
516; 3354; 2730;  984
517; 3008; 2918;  644
519; 2786; 3076;  776
521; 2544; 3118; 1132
522; 2552; 3146; 1212
523; 2256; 3188; 1292
525; 1430; 3198; 2004
527; 1318; 3424; 2332
528; 1204; 3466; 2886
532; 1278; 3340; 3328
533; 1048; 3580; 3022
535; 2012; 3320; 2074
536; 2420; 3268; 1706
538; 2486; 3070; 1824
539; 2152; 3168; 1464
541; 2314; 3178;  862
544; 2576; 3232;  664
546; 2498; 3338; 1140
547; 2544; 3342; 1358
549; 1448; 3506; 2144
550; 1370; 3180; 2594
554; 1168; 3412; 2892
555; 1536; 3336; 2774
557; 1842; 3512; 2340
558; 2080; 3364; 2066
560; 3086; 2956; 1318
562; 3476; 2630;  848
563; 3080; 2934;  540
565; 2638; 3184;  990
566; 2546; 3116; 1178
568; 2348; 3134; 1502
569; 1926; 3398; 1504
571; 1620; 3464; 2222
573;  992; 3384; 3064
574;  856; 3282; 3430
576; 1234; 3448; 3152
577; 1260; 3492; 2750
579; 2248; 3250; 2374
580; 2298; 3216; 2044
582; 1964; 3142; 1582
584; 2144; 2946; 1340
585; 2898; 3028;  946
587; 2702; 3190;  674
590; 2398; 3252; 1222
591; 2194; 3380; 1280
593; 1988; 3116; 2100
595; 1412; 3502; 2816
596; 1090; 3218; 2864
598;  930; 3522; 3210
599; 1520; 3432; 3144
601; 1452; 3408; 2786
602; 2050; 3236; 2466
604; 2234; 3206; 1898
606; 2058; 3042; 1412
607; 2868; 2764; 1280
609; 3098; 2766;  950
610; 2686; 2986;  704
612; 2332; 3160; 1218
613; 2428; 3174; 1394
615; 2114; 3232; 1524
617; 2206; 3014; 2332
618; 1586; 3312; 2506
619; 1076; 3308; 2590
621;  838; 3580; 3006
623;  840; 3606; 3184
624; 1186; 3520; 2970
626; 1502; 3258; 2572
628; 2424; 3176; 1662
629; 2072; 3148; 1418
631; 2768; 2838; 1366
632; 2876; 2892; 1156
634; 2822; 2964; 1152
635; 2340; 3110; 1374
637; 2538; 3184; 1434
639; 1630; 3288; 1976
640; 1228; 3470; 2426
642; 1200; 3352; 2918
643;  398; 3574; 3082
645; 1364; 3438; 3034
648; 1678; 3320; 2310
650; 2026; 3168; 1744
651; 2616; 2982; 1608
653; 2078; 3166; 1380
654; 3206; 2852;  992
656; 2534; 3126;  940
657; 2368; 3176; 1222
659; 2220; 3252; 1436
661; 1560; 3332; 1974
662; 1226; 3280; 2390
664; 1200; 3444; 2410
665; 1278; 3186; 2462
667;  890; 3256; 3166
669; 1236; 3524; 3102
670; 1158; 3554; 2758
672; 1822; 3564; 2108
673; 2550; 3366; 1760
675; 1960; 3128; 1264
676; 3408; 2832;  836
678; 3010; 2996;  624
680; 2462; 3220; 1060
681; 2448; 3216; 1228
684; 1490; 3406; 1996
686; 1656; 3302; 2492
687;  632; 3300; 2870
689; 1104; 3416; 3376
691; 1408; 3488; 2766
692; 1572; 3502; 2590
694; 2388; 3318; 1732
695; 2498; 3282; 1234
697; 2318; 3332; 1064
698; 3078; 2996;  812
700; 2378; 3276;  794
702; 2244; 3286; 1132
703; 2194; 3280; 1138
706; 1640; 3112; 1998
708;  590; 3452; 3058
709;  542; 3566; 3400
711;  988; 3736; 2888
713; 1654; 3594; 2430
714; 3006; 3188; 1928
715; 2086; 3450; 1540
717; 3024; 3106; 1292
719; 3110; 2988;  780
720; 2590; 3048;  970
722; 2316; 3104; 1472
724; 2050; 3372; 1262
725; 1480; 3604; 1342
727; 1386; 3280; 2028
728;  562; 3016; 2784
730;  250; 3408; 3510
731;  216; 3618; 3436
733; 1296; 3844; 2780
735; 2762; 3438; 2158
736; 2944; 3160; 1694
738; 3862; 3018; 1254
739; 2142; 3050; 1246
741; 3076; 2920;  780
742; 2532; 2968; 1092
744; 2032; 2866; 1632
746; 2088; 3008; 1380
747; 1422; 3286; 1624
749; 1102; 3060; 2226
750; 1338; 3078; 2630
752; 1084; 3322; 3028
753;  908; 3406; 3326
755; 1462; 3354; 3242
757; 1114; 3328; 3228
758; 1554; 3274; 2976
760; 2306; 3040; 2046
761; 2044; 3178; 2036
764; 2308; 2660; 1596
766; 3158; 2808;  702
768; 2428; 3090; 1110
769; 2482; 3038; 1516
771; 2426; 3040; 1642
772; 2048; 3044; 1772
774; 1392; 3174; 2444
775; 1404; 3446; 2784
777;  816; 2918; 3696
779;  892; 3532; 3150
780;  702; 3652; 3004
782; 2296; 3160; 2270
783; 3252; 2872; 1752
785; 3374; 2570; 1056
787; 3656; 2826;  588
788; 2734; 3054;  902
790; 2524; 2866; 1612
791; 2568; 2824; 1604
793; 1112; 3250; 1850
794; 1670; 3156; 2384
796; 1256; 3526; 2394
798;  840; 3330; 3020
799;  486; 3572; 3404
801; 1342; 3574; 3038
802; 1124; 3514; 2910
804; 2654; 3034; 2082
805; 2276; 3046; 1818
807; 2692; 2742; 1820
809; 2854; 2652; 1222
810; 2604; 2852;  996
811; 2734; 2832;  988
813; 2262; 3098; 1348
815; 2240; 3248; 1476
816; 2364; 3268; 1592
818; 1484; 3088; 2116
820;  878; 3116; 2924
821;  684; 3294; 3220
823;  324; 3396; 3540
824; 1122; 3440; 3150
826; 1144; 3416; 2822
827; 2040; 3192; 2536
829; 2220; 3046; 1886
831; 2864; 2874; 1542
832; 2282; 2964; 1550
834; 3042; 2900;  910
835; 2566; 3122;  898
837; 2354; 3144; 1366
838; 2438; 3188; 1430
840; 1572; 3342; 1648
842; 1446; 3210; 2496
845;  430; 3214; 3490
846;  332; 3514; 3704
848; 1226; 3688; 3062
849; 1144; 3532; 2986
851; 2388; 3152; 2174
853; 1980; 3012; 1730
854; 3216; 2736; 1400
856; 3244; 2756;  868
857; 3068; 2970;  664
859; 2476; 3040; 1044
860; 2388; 3086; 1232
862; 1512; 3332; 1782
864; 1116; 3344; 2828
865;  980; 3288; 2946
867;  468; 3350; 3564
868;  834; 3412; 3472
871; 1314; 3478; 2718
873; 2222; 3208; 1620
875; 2116; 2990; 1470
876; 3208; 2898; 1068
879; 2344; 3252; 1164
881; 2382; 3240; 1540
882; 2256; 3134; 1454
884; 1086; 3134; 2206
886;  734; 3368; 2862
887; 1044; 3194; 3040
890; 1192; 3392; 3162
892; 1830; 3514; 2604
894; 2620; 3268; 1782
895; 2378; 3220; 1848
897; 2406; 3126; 1484
898; 2324; 3106; 1272
900; 2638; 3018;  982
901; 2362; 3148;  978
903; 2624; 3144;  922
905; 2106; 3112; 1484
906; 1514; 3142; 2034
907; 1506; 3014; 2424
909;  322; 3070; 3666
911;  754; 3410; 3500
912; 1076; 3602; 3124
914; 1946; 3472; 2606
916; 2602; 3318; 1974
917; 2634; 3310; 1928
919; 2886; 3020; 1124
920; 3224; 2898;  672
922; 2746; 2918;  594
923; 2648; 3000;  742
925; 2160; 3040; 1184
930;  820; 3350; 3262
931;  442; 3402; 3420
933; 1144; 3556; 3166
934; 1480; 3666; 2764
936; 2518; 3296; 2336
939; 2880; 2952; 1570
941; 2982; 2870;  944
942; 3098; 2888;  460
944; 2490; 2970;  780
945; 2390; 3034;  968
947; 2154; 3344; 1198
949; 1998; 3216; 1876
950; 1646; 3108; 2278
952; 1696; 3190; 3070
953; 1826; 3308; 3060
955; 2436; 3066; 3330
956; 2712; 3070; 3010
958; 2796; 3236; 2268
960; 2348; 3262; 2302
961; 1780; 3320; 2240
963; 1618; 3498; 1840
966;  840; 4028; 1196
967;  628; 3916; 1124
969;  674; 4176;  714
971; 1262; 4180;  138
972; 1712; 4084;  132
974; 1448; 3884;   80
975; 1496; 3778;  -62
977; 2720; 3254;   64
978; 3486; 3114;  188
980; 3392; 3116;  530
982; 4078; 3154;  946
983; 3510; 3448; 1072
985; 3424; 3400; 1262
986; 3174; 3394; 1396
988; 2368; 3852; 1340
989; 1822; 4056; 1268
991; 1096; 4292; 1274
993;  320; 4518; 1024
997;  956; 3716;  -76
999; 2058; 3198;  162
1001; 2868; 3388;  210
1002; 2934; 3350;  410
1003; 3880; 2976;  556
1005; 4356; 3130;  940
1007; 3780; 3434;  932
1008; 3254; 3386; 1020
1010; 2580; 3752;  742
1012; 1878; 4102; 1024
1013; 1374; 4382; 1064
1015;  790; 4472;  626
1016;  600; 4484;  354
1018; 1072; 4190;  258
1019; 1034; 3966;   -8
1021; 1850; 3286;  -42
1024; 4178; 2924; 1274
1026; 4718; 3028; 1202
1029; 3078; 3374; 1390
1032; 1626; 3998; 1574
1034;  948; 3960; 1806
1035;  494; 4472; 1336
1037; -280; 4532; 1078
1038;  354; 4338; 1100
1040; 1026; 3772;  762
1041; 1434; 3568;  848
1043; 2604; 2914; 1556
1045; 3368; 2688; 2044
1046; 3662; 3032; 2052
1048; 3116; 3040; 2594
1049; 2824; 3272; 2010
1052; 1318; 3694; 1886
1054;  992; 3876; 1822
1056; -550; 4210; 1948
1057;-1416; 4226; 1460
1059; -870; 3722;  872
1060;  558; 3554;  844
1062; 2336; 2782; 1324
1063; 3294; 2926; 1784
1065; 4188; 2958; 2536
1067; 2880; 3456; 1750
1068; 2750; 3620; 1642
1070;  448; 4248; 1558
1071; 1072; 4030; 1354
1073; -946; 4112; 1450
1074;-2108; 4340; 1144
1078;  880; 3120; 1736
1079; 1558; 3040; 2004
1081; 3582; 2770; 2986
1082; 4376; 2906; 3256
1084; 3310; 3394; 1992
1085; 3110; 3650; 1128
1087; 1082; 3912; 1134
1089;  548; 3630; 1338
1090; -186; 3770; 1008
1092;-1456; 3658; 1582
1093;-2138; 4004; 1498
1096; -216; 3494; 1944
1098; 1818; 3190; 2492
1099; 2856; 2950; 3026
1101; 4056; 2754; 3768
1103; 2134; 3026; 2534
1104; 2392; 3166; 2558
1106;  572; 3470; 2270
1108; -374; 4084; 1632
1109;  184; 3462; 1850
1112;-1656; 4208;  536
1114; -850; 3818;  376
1115; -184; 3628;  672
1117; 1532; 3308; 1022
1119; 1854; 3142; 2018
1120; 2604; 3010; 2756
1122; 3158; 3006; 3610
1123; 2396; 3170; 3740
1125; 1750; 3554; 2846
1126; 1370; 3740; 2506
1128;  -74; 4004; 2018
1130; -840; 4432; 1446
1131;-1172; 4078; 1078
1133;-1412; 3902;  312
1134;-1004; 3790;  474
1136;  220; 3300; 1204
1137; 1514; 2826; 2054
1139; 2220; 2942; 2990
1141; 3088; 2800; 4056
1142; 2412; 3200; 3324
1144; 2190; 3726; 2058
1145; 1292; 3902; 1994
1147;  -50; 4058; 1378
1148; -214; 3988; 1290
1150; -750; 4244; 1098
1152; -956; 3916;  770
1153; -510; 3684; 1180
1155; -148; 3338; 1092
1156;  134; 3184; 1594
1158; 1004; 2988; 2904
1159; 2180; 2954; 3768
1163; 1696; 3866; 2436
1164; 1488; 3744; 1974
1166;  514; 3526; 1854
1167;  408; 3496; 1908
1169;   48; 3756; 1674
1172;  698; 3548; 1658
1174; 1126; 3532; 2136
1175; 1502; 3638; 2032
1177; 1222; 3714; 1836
1178;  940; 3790; 1946
1180;  918; 3736; 2054
1181;  920; 3814; 1990
1183; 1030; 3896; 1452
1185;  954; 3908; 1446
1188; 1102; 4004; 1128
1189;  974; 4016;  778
1191; 1006; 3804;  838
1192; 1346; 3732;  954
1194; 1454; 3684; 1184
1195; 1570; 3686; 1174
1199; 1586; 3854; 1050
1200; 1628; 3798; 1250
1202; 1984; 3882; 1082
1203; 1718; 3918;  718
1205; 1666; 3884;  844
1207; 1336; 3830;  996
1208; 1016; 3754;  972
1210; 1008; 3866; 1336
1211; 1058; 3686; 1606
1213; 1476; 3686; 1956
1215; 1442; 3658; 1692
1216; 1460; 3568; 1768
1218; 1872; 3414; 1876
1219; 1782; 3442; 2134
1221; 1490; 3688; 2250
1222; 1442; 3852; 2226
1224; 1808; 3754; 2154
1226;  958; 3976; 1418
1230; 1140; 4212;  292
1232; 1740; 3866;  416
1235; 1454; 3628;   98
1237; 1036; 3354; 1258
1238; 1154; 3268; 1574
1240; 2316; 3290; 2722
1241; 2696; 3168; 3128
1243; 1956; 3626; 2630
1244; 1900; 3970; 2330
1246; 1166; 4366; 1668
1248; 2224; 4116; 1380
1249;  840; 4456;  914
1251;   72; 4612;  140
1252; -696; 4608; -274
1254;   10; 4036; -374
1257; 1508; 3442;  878
1259; 2000; 3022; 3026
1260; 3186; 3134; 3772
1262; 2562; 3522; 3478
1263; 2302; 3538; 2924
1265; 1264; 3622; 2400
1266;    0; 3870; 1750
1268; -288; 4168; 1384
1270; -846; 4250;  686
1271;  -56; 4142;  352
1273;  268; 4378; -690
1274;  944; 4242; -594
1276; 2076; 3540;   44
1277; 2242; 3256; 1374
1279; 2732; 3114; 3852
1281; 2224; 3362; 4008
1282; 1964; 3224; 3430
1284;  870; 3376; 2010
1285;  918; 3998; 1240
1288; -118; 4460; -770
1290;    6; 4676;-1380
1291;  906; 4372;-1280
1293; 1878; 3512; -152
1295; 2940; 3094; 2132
1296; 3518; 3180; 3372
1298; 2642; 3236; 3838
1301; 1790; 3600; 2462
1303;  892; 4300;  654
1304;  496; 4582;  172
1306;  774; 4410; -672
1307;  726; 4710;-1144
1309; 1598; 4036; -540
1310; 1614; 3794; -686
1312; 1754; 3176;  532
1314; 1778; 2846; 2426
1315; 1766; 2944; 3080
1317; 1692; 2934; 4026
1318; 1448; 3298; 3920
1320; 1538; 3612; 3256
1321; 1832; 3782; 2880
1323;  226; 3792; 1842
1325; -778; 4680;  916
1326; -976; 4640;  964
1328;-1396; 4476; -890
1329; -366; 4334; -690
1331;  644; 3962; -152
1333; 1540; 3140; 1552
1334; 2422; 2938; 2478
1336; 2522; 2754; 3636
1337; 1982; 2928; 3686
1339; 1488; 3162; 3530
1340; 1574; 3362; 2558
1342; 1486; 3868; 2090
1347;-1770; 4244;  -86
1348;-1394; 4084;  134
1350;   -6; 3680;  584
1351;  632; 3048; 2168
1353; 2088; 3002; 3466
1355; 3634; 2882; 4286
1356; 2876; 2870; 3708
1358; 1870; 3372; 1774
1359; 1730; 3808; 1444
1361;  460; 4036;  920
1362;  -68; 4116;  548
1364; -658; 3734;  968
1366; -850; 3924; 1170
1367; -932; 3976;  980
1369;  -32; 3338; 1984
1370;  900; 3030; 2588
1372; 2452; 2748; 3446
1373; 2292; 2778; 3954
1375; 1020; 2964; 3508
1377; 1542; 3406; 2460
1378;  846; 3668; 2276
1380; -378; 3902; 1334
1381;  534; 3756; 1178
1383; -928; 4548;  610
1384;-2032; 4260;  382
1386;-1592; 3810;  792
1387;-1226; 3706;  784
1389; -100; 3072; 2076
1391; 2016; 2794; 3542
1392; 3062; 2456; 4478
1395; 1368; 3024; 2780
1397; 1674; 3392; 1956
1399;  628; 3592; 1422
1400; -286; 4282; 1046
1402; -982; 3918; 1028
1405;-1566; 3818; 1016
1406;-1022; 3754; 1138
1408;  534; 3254; 2374
1410; 2092; 2848; 3452
1411; 2064; 2580; 3832
1413; 1116; 2994; 3386
1414;  756; 3208; 2424
1416;  956; 3624; 2118
1417;  548; 3552; 2214
1419;   14; 3634; 1876
1421; -574; 4066; 1412
1422; -956; 3910; 1170
1424;-2292; 4072;  434
1425;-2782; 4050;  432
1427;-1482; 3958;  612
1428;   22; 3556; 1198
1430;  450; 3382; 1798
1432;  918; 3058; 2656
1433; 1426; 2778; 4002
1435; 1938; 2870; 4960
1436; 1342; 3018; 4310
1438; 1164; 3066; 2696
1441;  -98; 3950; 1148
1443;-1878; 4008;  642
1444;-2028; 4322;  -54
1446;-1240; 4214; -148
1447; -594; 3992;  190
1451; 1872; 2896; 3238
1452; 1976; 2750; 4274
1454; 1512; 3010; 4256
1455; 1140; 3094; 3074
1457;  968; 3648; 1946
1458;  134; 3888; 1446
1463;-2710; 4150; -328
1465; -704; 3668;  376
1466;  -14; 3204; 1964
1468; 2004; 2828; 3384
1469; 2606; 2846; 4358
1471; 2210; 2946; 4180
1473; 1406; 3442; 1982
1474; 1398; 3610; 1840
1476; -138; 4162;  808
1477; -784; 4164; 1068
1479;-1674; 4100;  240
1480;-1952; 4300;   68
1482;-1474; 4076;  358
1483; -746; 3708;  526
1485; 1078; 3000; 2470
1487; 1558; 2862; 3442
1488; 1514; 2762; 4498
1490; 1262; 3046; 4044
1491;  742; 3204; 2882
1493; 1346; 3634; 2266
1495; -326; 4072; 1236
1496;-1178; 4148;  848
1498;-2348; 4398;  -94
1499;-2734; 4500; -686
1501; -734; 3652;  296
1502;  430; 3300; 1178
1504; 1452; 2802; 3182
1506; 1764; 2782; 4504
1509; 1130; 3548; 2386
1510; 1298; 3696; 1844
1512; -888; 3894; 1094
1513; -844; 4066; 1064
1515;-2496; 4562;  326
1517;-1366; 4220; -304
1518;  -94; 3980;   28
1520; 1536; 2734; 2942
1521; 1938; 2494; 3980
1523; 1966; 2686; 5070
1524; 1342; 3076; 3762
1526;  812; 3188; 2208
1528;  462; 4562;  572
1529;  814; 4760; -292
1531; -346; 4622;-1908
1532;  152; 4002;-1642
1534; 1458; 2948; 1288
1535; 2334; 2778; 3044
1537; 3336; 2914; 5230
1539; 2344; 3336; 3240
1540; 1534; 3764; 2206
1543;  634; 4838;-1486
1545; 1722; 4154;-1108
1547; 1876; 3072;  198
1548; 2416; 2384; 2324
1550; 3210; 2656; 5082
1551; 2426; 3126; 4910
1553; 2256; 3428; 3156
1554; 2014; 3814; 2298
1556;  944; 4912; -108
1558; -670; 4750;-1084
1559; -100; 4640;-1338
1561;  690; 3944; -636
1562;  992; 3372;   44
1564; 1892; 2810; 2340
1565; 2552; 2740; 3542
1567; 2804; 2802; 4934
1569; 1636; 3402; 3104
1570; 2038; 3896; 2666
1572; 1754; 4566;  730
1573; 1518; 4484; -158
1575; -426; 4782;-1354
1579;  202; 3404;   32
1581; 1916; 2316; 3272
1583; 2882; 2666; 4428
1584; 2332; 3020; 4116
1586; 1530; 4244; 1894
1587; 1446; 4476; 1374
1589; 1110; 4100; 1312
1591;  136; 4168;  636
1592; -820; 3932;  804
1594;-1182; 3594;  642
1595;-1354; 3490;  556
1597; -882; 3044; 2080
1598; -216; 3028; 2676
1602; 1486; 2700; 4618
1603; 1546; 2854; 4570
1605; 1136; 3820; 2826
1606; 1430; 3686; 2314
1608;   38; 3642; 1862
1609; -628; 3896; 1388
1611;-1412; 4584;  662
1613;-1206; 4182;   94
1614; -664; 3850;  682
1616;  -48; 3570;  492
1617;  234; 3336;  936
1619;  626; 2826; 2620
1620; 1334; 2636; 3632
1622; 2382; 2448; 4638
1624; 1176; 3304; 2772
1625; 1420; 3462; 2420
1627;  494; 3446; 1856
1628;  392; 3934; 1080
1630; -682; 3972;  974
1631;-2156; 4326;  484
1633;-1574; 4018;  774
1635; -590; 3738; 1062
1638; 1238; 2796; 2856
1639; 1998; 2774; 3580
1641; 2320; 2574; 4310
1642; 1408; 3006; 3192
1643; 1444; 3402; 2172
1647;  132; 3532; 1668
1649; -432; 4336; 1326
1650;-1410; 4340;  932
1652;-1282; 4092; 1192
1654; -718; 3982; 1326
1655;  226; 3556; 1680
1657; 1202; 3032; 2534
1658; 2226; 2706; 3182
1660; 2314; 2464; 3578
1661; 1416; 2712; 3120
1663; 1092; 3138; 2354
1665; 1126; 3262; 2428
1666;  618; 3306; 2098
1668;  510; 3568; 2064
1669;  -72; 3978; 1642
1671;-1316; 4098; 1168
1672;-2076; 4362; 1042
1674;-1154; 4186; 1412
1675; -440; 3998; 1488
1677; 1186; 3230; 1784
1679; 2544; 2608; 2784
1680; 2690; 2498; 3352
1682; 1920; 2732; 3204
1683; 1684; 2928; 2458
