540;4389;1655;625
541;4409;1651;599
543;4380;1624;551
544;4296;1612;513
546;4211;1597;553
547;4201;1577;567
549;4189;1560;539
551;4213;1546;511
552;4207;1513;457
555;4236;1500;463
557;4299;1477;459
558;4336;1469;367
560;4357;1467;280
562;4376;1461;241
563;4353;1465;202
566;4387;1487;202
568;4405;1501;193
569;4383;1547;184
571;4379;1575;159
574;4440;1569;160
577;4470;1560;119
582;4493;1542;80
584;4520;1511;67
585;4517;1462;34
587;4540;1385;29
588;4592;1311;32
590;4527;1258;33
591;4477;1197;59
593;4457;1123;119
595;4428;1049;141
596;4399;984;157
598;4362;898;191
599;4410;817;283
601;4453;722;326
602;4545;641;371
604;4655;561;362
606;4797;503;379
607;4952;439;415
609;5133;403;460
610;5247;402;428
612;5369;442;392
613;5459;497;372
615;5374;604;335
617;5256;743;279
618;5109;947;190
620;4916;1175;67
621;4623;1433;21
623;4304;1706;-10
624;3927;1989;-116
626;3746;2239;27
627;3459;2424;102
629;3165;2546;297
632;2862;2635;532
634;2657;2642;731
637;2500;2611;990
639;2445;2532;1355
640;2333;2432;1545
642;2361;2355;1805
643;2477;2291;2072
645;2575;2215;2272
646;2666;2159;2476
648;2813;2082;2586
650;2942;2028;2636
651;3134;1965;2711
653;3275;1884;2738
654;3304;1827;2563
656;3359;1792;2461
657;3331;1753;2314
659;3252;1712;2277
661;3243;1676;2221
662;3156;1658;2062
664;3154;1660;1906
665;3210;1650;1695
667;3342;1664;1418
668;3566;1676;1209
670;3786;1693;949
672;3950;1705;694
673;4091;1717;493
675;4196;1710;341
676;4277;1699;324
678;4335;1666;300
679;4373;1643;235
681;4414;1637;145
683;4412;1633;52
684;4435;1643;-41
686;4408;1670;-111
687;4473;1663;-191
690;4463;1637;-260
691;4426;1631;-338
694;4411;1629;-361
695;4380;1621;-374
697;4331;1620;-334
698;4367;1631;-360
700;4372;1685;-349
701;4328;1735;-354
705;4315;1755;-327
706;4301;1767;-319
708;4311;1789;-288
709;4334;1786;-351
711;4248;1769;-368
712;4185;1735;-416
714;4185;1720;-438
717;4178;1710;-433
719;4085;1714;-458
720;4084;1709;-480
722;4116;1701;-467
725;4175;1685;-474
727;4151;1684;-462
728;4174;1681;-445
730;4284;1681;-479
731;4447;1659;-480
733;4580;1628;-485
735;4721;1600;-504
736;4818;1564;-527
738;4909;1512;-549
739;4981;1455;-481
741;4913;1394;-408
742;4913;1356;-335
744;4900;1319;-259
746;4826;1303;-238
749;4797;1301;-207
750;4823;1309;-92
752;4784;1348;-59
753;4768;1399;-77
755;4654;1494;-83
757;4480;1610;-60
758;4335;1755;54
760;4189;1912;161
761;3939;2093;184
763;3738;2251;320
764;3547;2439;536
766;3284;2589;719
768;3046;2732;854
769;2839;2816;982
771;2604;2901;1208
772;2449;2937;1411
774;2269;2931;1537
775;2131;2870;1699
777;2123;2802;1904
779;2095;2697;2170
780;1989;2589;2475
782;1977;2438;2701
783;1959;2296;2947
785;2008;2157;3143
786;2027;2024;3293
787;2062;1864;3389
790;2115;1738;3433
791;2183;1635;3380
793;2461;1561;3321
794;2621;1571;3149
797;2679;1578;2936
799;2651;1599;2824
801;2725;1685;2630
802;2874;1769;2364
804;3049;1834;2187
807;3003;1888;1990
810;3006;1881;1894
812;3117;1904;1887
813;3231;1902;1776
815;3225;1860;1757
816;3180;1798;1761
818;3167;1762;1592
819;3173;1773;1377
821;3491;1704;1202
823;3791;1661;1033
824;3981;1636;830
826;4115;1596;654
827;4289;1585;511
829;4433;1553;461
830;4583;1506;469
834;4458;1523;477
835;4326;1505;495
837;4382;1521;449
838;4466;1507;372
840;4437;1472;359
843;4409;1467;378
845;4390;1457;356
846;4371;1468;266
848;4354;1503;139
849;4279;1503;79
851;4290;1553;196
852;4164;1620;124
854;4187;1677;87
856;4123;1749;102
857;4155;1800;137
859;4125;1782;201
860;4172;1754;253
862;4168;1695;165
865;4335;1616;230
867;4337;1505;267
868;4381;1343;321
870;4397;1173;424
871;4510;1041;459
873;4659;945;581
874;4803;852;685
876;4840;763;779
878;4965;702;956
879;5068;668;1063
881;5035;681;1114
883;4893;777;1196
887;4713;886;1177
889;4505;1068;1139
892;4396;1287;1113
893;4149;1611;973
895;3868;1952;902
896;3625;2276;871
900;3415;2547;849
901;3194;2789;921
903;2854;2969;1032
904;2433;3124;1167
906;2074;3138;1364
909;1887;3066;1591
911;1775;2938;1845
912;1598;2773;2145
914;1417;2561;2468
915;1448;2337;2807
917;1613;2080;3089
918;1833;1832;3338
920;1917;1640;3523
923;2185;1524;3589
925;2457;1401;3584
926;2827;1364;3324
928;3009;1375;3131
929;3022;1422;2962
931;2913;1489;2761
933;2933;1571;2527
934;2923;1668;2298
936;2957;1801;2084
937;2808;1882;2036
939;2840;1954;1895
940;3082;2024;1703
942;3313;2074;1533
944;3447;2136;1422
945;3479;2130;1403
947;3507;2116;1314
950;3613;2085;1238
951;3695;2027;1115
955;3619;1962;1040
958;3582;1896;905
959;3587;1823;707
961;3797;1805;561
963;4081;1761;483
964;4308;1756;367
966;4401;1767;251
967;4532;1796;189
969;4720;1837;202
970;4775;1863;226
972;4636;1849;200
974;4427;1846;181
975;4275;1823;217
977;4212;1781;187
978;4231;1715;117
981;4255;1681;63
983;4328;1660;53
985;4243;1598;32
986;4197;1578;9
988;4237;1579;18
989;4291;1589;26
991;4325;1620;94
992;4308;1603;117
994;4242;1579;133
996;4298;1605;142
997;4349;1627;110
999;4332;1637;40
1000;4287;1649;53
1002;4254;1645;-23
1003;4272;1681;-69
1005;4326;1713;-104
1007;4390;1727;-150
1008;4405;1729;-189
1010;4413;1684;-212
1011;4438;1633;-239
1013;4408;1579;-241
1016;4365;1470;-212
1018;4371;1354;-201
1019;4370;1234;-157
1021;4404;1106;-55
1022;4475;1007;29
1024;4506;907;119
1025;4574;805;206
1027;4657;731;270
1029;4726;657;356
1030;4768;586;411
1032;4843;524;461
1033;4897;484;533
1035;5022;456;635
1036;5105;453;712
1038;5211;464;746
1040;5308;498;750
1041;5391;568;733
1043;5374;670;723
1044;5323;821;635
1046;5228;983;516
1049;5029;1152;388
1051;4761;1337;285
1052;4420;1545;191
1054;4101;1721;150
1055;3754;1868;94
1057;3396;1981;128
1058;3022;2095;169
1060;2809;2205;295
1062;2580;2303;449
1063;2375;2392;546
1065;2161;2486;595
1066;2185;2547;787
1068;2353;2590;1032
1069;2539;2600;1287
1071;2699;2592;1509
1073;2885;2558;1723
1074;3130;2441;1991
1075;3408;2333;2284
1077;3500;2213;2341
1079;3625;2090;2341
1080;3737;1961;2290
1082;3749;1869;2157
1084;3721;1812;1994
1085;3717;1797;1879
1087;3714;1795;1751
1088;3687;1835;1668
1090;3592;1865;1505
1091;3542;1911;1330
1093;3594;1932;1211
1095;3707;1945;1122
1098;3725;1962;983
1099;3720;1939;831
1102;3696;1916;686
1104;3599;1897;589
1106;3638;1892;493
1107;3728;1883;311
1109;3849;1815;123
1112;4074;1795;-25
1113;4187;1763;-184
1117;4393;1743;-323
1118;4581;1736;-431
1120;4591;1712;-463
1121;4557;1673;-420
1123;4497;1727;-451
1124;4364;1733;-510
1126;4368;1762;-546
1128;4385;1806;-593
1129;4389;1827;-677
1131;4423;1859;-761
1132;4402;1895;-822
1134;4381;1853;-797
1135;4393;1811;-815
1137;4376;1782;-792
1139;4329;1689;-755
1140;4325;1636;-711
1142;4293;1582;-711
1143;4270;1541;-709
1145;4275;1559;-749
1146;4296;1606;-710
1148;4284;1651;-750
1150;4310;1729;-820
1151;4337;1821;-886
1153;4368;1894;-933
1154;4393;1959;-998
1156;4377;2004;-1007
1157;4360;2014;-1049
1159;4327;2002;-1020
1161;4297;1979;-945
1162;4263;1891;-854
1164;4231;1814;-780
1165;4258;1742;-669
1167;4301;1662;-586
1168;4287;1578;-526
1170;4369;1503;-479
1171;4470;1442;-428
1173;4512;1384;-410
1175;4557;1329;-338
1176;4572;1271;-270
1178;4562;1194;-199
1179;4600;1145;-96
1181;4616;1090;18
1183;4586;1038;128
1184;4627;1001;301
1186;4675;972;450
1187;4780;954;548
1189;4882;961;625
1190;4957;979;700
1192;4927;1012;766
1194;4863;1072;847
1195;4757;1164;899
1197;4557;1319;823
1198;4313;1491;777
1200;4105;1699;768
1202;3872;1898;686
1203;3635;2125;621
1205;3419;2325;538
1206;3267;2486;492
1208;3129;2572;630
1209;2897;2635;792
1211;2683;2687;965
1214;2575;2630;1416
1216;2427;2571;1694
1217;2366;2495;2011
1220;2329;2428;2347
1222;2323;2365;2600
1224;2367;2297;2730
1227;2371;2180;2813
1228;2313;2144;2770
1230;2357;2035;2917
1231;2350;1934;3008
1233;2233;1856;2975
1235;2167;1741;2938
1236;2202;1622;3032
1238;2274;1524;3171
1239;2243;1442;3207
1241;2415;1385;3161
1242;2459;1389;3017
1244;2489;1365;3002
1246;2483;1381;3056
1249;2648;1420;2898
1250;2809;1495;2722
1252;2825;1566;2520
1255;2802;1638;2339
1257;2921;1667;2254
1258;3129;1707;2085
1260;3397;1745;1911
1261;3330;1752;1927
1263;3257;1701;1903
1264;3429;1663;1909
1266;3376;1643;1913
1267;3331;1622;1811
1269;3353;1599;1712
1272;3500;1567;1579
1274;3753;1531;1497
1275;3918;1515;1421
1277;3949;1483;1347
1279;4068;1461;1313
1280;4192;1445;1363
1282;4255;1410;1434
1283;4145;1394;1481
1285;3995;1405;1420
1286;3915;1420;1392
1288;3963;1432;1370
1290;3999;1426;1345
1291;4001;1411;1363
1293;3932;1409;1351
1294;3890;1407;1350
1296;3918;1402;1351
1297;3923;1386;1337
1299;3927;1362;1365
1301;3929;1345;1386
1302;3952;1333;1323
1304;4003;1329;1291
1305;4019;1308;1297
1307;4027;1273;1337
1308;4032;1243;1362
1310;4047;1225;1325
1312;4041;1207;1276
1313;4021;1189;1308
1316;4049;1231;1281
1318;4095;1273;1247
1319;4095;1304;1235
1323;4104;1345;1243
1324;4167;1385;1188
1326;4191;1385;1149
1327;4234;1365;1126
1330;4207;1254;1131
1334;4169;1141;1127
1335;4152;1044;1096
1338;4160;942;1075
1340;4083;833;1126
1341;4075;763;1161
1343;4081;690;1201
1345;4175;634;1283
1346;4211;592;1323
1348;4230;550;1384
1349;4239;489;1481
1351;4199;411;1584
1352;4200;312;1709
1356;4374;253;1790
1359;4451;214;1774
1360;4532;209;1772
1363;4635;216;1734
1365;4674;275;1618
1367;4743;393;1483
1368;4750;616;1267
1370;4567;863;1047
1371;4373;1126;900
1373;4192;1404;755
1374;3973;1691;609
1376;3801;1963;557
1378;3639;2198;543
1379;3435;2373;601
1381;3201;2479;665
1382;2975;2599;823
1384;2790;2644;938
1385;2661;2676;1097
1389;2560;2662;1199
1390;2467;2620;1332
1392;2417;2544;1467
1393;2387;2452;1709
1395;2538;2256;1962
1396;2723;2110;2278
1398;2810;1943;2469
1400;2865;1794;2656
1401;3003;1671;2805
1403;3153;1562;2964
1404;3323;1497;2953
1406;3409;1516;2810
1407;3397;1520;2566
1409;3409;1561;2354
1411;3493;1607;2140
1412;3516;1634;1943
1417;3553;1681;1690
1418;3385;1679;1329
1420;3510;1666;1001
1422;3595;1634;711
1425;3685;1544;560
1426;3746;1488;385
1427;3930;1485;121
1429;4103;1495;-57
1431;4405;1555;-73
1434;4351;1582;-99
1436;4418;1633;-89
1437;4562;1729;-143
1439;4598;1751;-221
1441;4582;1778;-259
1442;4527;1744;-371
1444;4524;1732;-437
1447;4463;1758;-505
1448;4389;1737;-538
1450;4296;1702;-582
1452;4327;1734;-582
1453;4269;1689;-547
1455;4231;1671;-457
1456;4207;1654;-450
1458;4282;1657;-381
1459;4270;1625;-391
1461;4290;1649;-413
1463;4275;1663;-464
1464;4254;1695;-468
1466;4265;1713;-486
1467;4274;1720;-449
1469;4267;1699;-488
1470;4293;1741;-471
1472;4279;1770;-456
1474;4260;1805;-438
1475;4252;1855;-482
1477;4243;1932;-546
1478;4228;1957;-583
1481;4187;1981;-590
1483;4236;2010;-645
1485;4267;1997;-665
1486;4322;1969;-611
1488;4376;1936;-537
1489;4366;1873;-444
1491;4342;1828;-380
1492;4321;1799;-337
1494;4305;1747;-231
1496;4337;1714;-120
1497;4323;1677;-73
1499;4392;1644;-3
1500;4494;1610;119
1502;4617;1577;296
1505;4768;1535;464
1507;4890;1507;587
1508;4953;1491;722
1510;4993;1479;888
1511;4877;1510;1007
1513;4690;1579;1006
1514;4407;1697;890
1516;4130;1869;803
1518;3809;2063;759
1519;3457;2247;685
1521;2981;2494;523
1522;2654;2746;495
1523;2563;2967;571
1525;2495;3129;730
1527;2221;3207;951
1529;1943;3259;1157
1530;1811;3257;1507
1532;1852;3203;1924
1533;1721;3084;2175
1535;1567;2912;2543
1536;1465;2725;2904
1538;1515;2553;3171
1541;1579;2383;3371
1543;1593;2231;3430
1544;1609;2065;3480
1546;1782;1883;3549
1547;1826;1768;3436
1549;1895;1696;3280
1551;1956;1635;3134
1552;2072;1580;3100
1554;2067;1545;3019
1555;2129;1546;2881
1557;2343;1606;2716
1558;2517;1652;2574
1560;2653;1710;2434
1562;2842;1767;2283
1563;3104;1838;2114
1565;3344;1880;1986
1566;3491;1895;1904
1568;3493;1890;1883
1569;3545;1896;1835
1573;3586;1880;1793
1574;3592;1849;1758
1576;3478;1791;1691
1577;3421;1763;1608
1579;3458;1723;1575
1580;3416;1682;1446
1582;3494;1638;1303
1584;3644;1579;1224
1585;3823;1565;1168
1588;3955;1534;1109
1590;4144;1512;1101
1591;4257;1487;1083
1593;4321;1475;1111
1595;4221;1460;1143
1596;4119;1461;1157
1598;4031;1420;1176
1599;4037;1401;1186
1601;4004;1389;1158
1602;3953;1384;1099
1604;3994;1366;1073
1606;4066;1350;1057
1607;4143;1318;1062
1609;4143;1297;1054
1610;4140;1292;1024
1612;4157;1282;973
1613;4153;1261;952
1615;4170;1262;943
1617;4218;1259;969
1618;4228;1283;942
1621;4263;1346;895
1623;4233;1378;883
1624;4226;1409;899
1626;4312;1427;906
1628;4336;1424;877
1629;4329;1420;831
1631;4318;1374;812
1632;4315;1267;847
1634;4313;1161;876
1635;4283;1047;888
1637;4225;951;914
1639;4194;849;980
1640;4229;739;1052
1642;4205;624;1143
1643;4243;523;1235
1645;4322;413;1321
1650;4414;293;1427
1651;4453;175;1515
1653;4527;71;1585
1654;4698;-25;1644
1656;4919;-45;1569
1657;5021;-39;1423
1659;5052;23;1345
1661;5111;120;1283
1662;5192;261;1173
1664;5196;464;1016
1665;4995;697;854
1667;4788;940;798
1669;4597;1196;756
1670;4459;1449;667
1672;4174;1685;542
1673;3768;1930;498
1675;3399;2107;525
1676;3111;2263;671
1680;2778;2379;838
1681;2316;2529;974
1683;1948;2641;1135
1684;1787;2714;1365
1686;1852;2735;1472
1687;1851;2726;1608
1689;1867;2687;1792
1691;1956;2621;1991
1692;2265;2448;2323
1694;2509;2277;2605
1695;2641;2138;2746
1697;2717;1983;2954
1698;2894;1842;3094
1700;3122;1731;2989
1702;3211;1647;2797
1703;3269;1595;2534
1706;3350;1587;2281
1708;3344;1576;2119
1709;3293;1576;1957
1711;3255;1609;1804
1713;3275;1664;1670
1714;3312;1719;1590
1715;3330;1790;1498
1717;3351;1819;1388
1719;3477;1858;1263
1720;3609;1904;1186
1722;3704;1929;1124
1724;3630;1915;1121
1725;3685;1880;1034
1727;3741;1835;946
1728;3760;1788;843
1730;3842;1723;689
1731;3968;1686;539
1733;4023;1651;367
1735;4098;1648;231
1739;4170;1671;129
1741;4230;1719;58
1742;4283;1754;17
1744;4319;1782;36
1746;4320;1772;-10
1747;4384;1784;-78
1750;4405;1757;-189
1752;4444;1733;-217
1753;4503;1684;-273
1755;4520;1652;-348
1757;4461;1642;-446
1758;4416;1616;-447
1760;4399;1573;-417
1761;4393;1574;-443
1763;4351;1546;-452
1764;4317;1535;-457
1766;4306;1542;-467
1768;4317;1544;-435
1769;4285;1575;-408
1771;4249;1611;-360
1772;4247;1613;-306
1774;4208;1632;-327
1775;4177;1657;-315
1777;4167;1638;-272
1779;4108;1632;-265
1780;4167;1629;-310
1782;4225;1628;-371
1783;4251;1639;-380
1785;4301;1660;-400
1786;4326;1660;-488
1788;4302;1690;-554
1790;4333;1718;-583
1791;4308;1734;-638
1793;4247;1729;-630
1794;4189;1701;-665
1796;4131;1661;-659
1799;4147;1610;-579
1801;4231;1530;-513
1802;4285;1440;-462
1804;4319;1348;-388
1807;4372;1268;-357
1808;4419;1195;-262
1810;4507;1112;-151
1811;4555;1033;-66
1813;4564;953;57
1815;4628;871;169
1816;4718;778;309
1818;4878;675;450
1819;5043;595;587
1821;5131;531;659
1823;5170;492;748
1824;5217;501;846
1826;5201;518;940
1827;5063;591;913
1829;4912;724;887
1830;4768;861;852
1832;4534;1038;850
1834;4334;1234;847
1835;4128;1449;765
1837;3948;1691;696
1838;3738;1937;737
1840;3391;2167;830
1841;3059;2377;988
1843;2809;2543;1164
1846;2499;2633;1427
1848;2229;2671;1785
1854;1970;2661;2117
1857;1809;2584;2475
1859;1729;2469;2766
1860;1611;2351;2998
1862;1562;2187;3233
1863;1602;2055;3369
1865;1620;1920;3441
1867;1624;1804;3503
1868;1649;1713;3492
1870;1691;1621;3499
1871;1777;1541;3493
1873;1798;1525;3397
1874;1931;1499;3291
1875;2164;1507;3064
1878;2351;1547;2825
1879;2519;1593;2653
1881;2711;1655;2481
1884;2915;1723;2268
1885;3119;1775;2121
1887;3219;1819;2000
1889;3251;1868;1959
1890;3330;1865;1939
1892;3404;1860;1898
1895;3375;1834;1847
1897;3312;1788;1811
1898;3407;1730;1646
1900;3507;1708;1430
1901;3659;1636;1370
1903;3838;1573;1375
1904;3909;1524;1315
1906;4059;1491;1255
1907;4207;1481;1224
1909;4231;1477;1309
1912;4204;1492;1356
1914;4077;1483;1367
1915;3963;1485;1307
1917;3973;1481;1282
1920;3979;1468;1258
1922;3980;1447;1250
1923;4008;1423;1235
1925;3992;1364;1263
1926;3993;1366;1209
1928;4005;1354;1223
1930;4013;1317;1295
1931;3982;1318;1282
1933;3984;1307;1233
1934;3992;1299;1236
1936;4047;1294;1218
1939;4108;1285;1197
1942;4134;1282;1147
1944;4132;1296;1077
1947;4156;1273;1041
1948;4199;1265;1027
1950;4244;1261;991
1952;4247;1255;982
1953;4231;1231;997
1955;4210;1227;985
1956;4267;1222;906
1958;4295;1220;881
1959;4296;1217;882
1961;4259;1187;835
1963;4253;1140;843
1964;4253;1099;821
1966;4277;1045;791
1970;4258;1005;805
1971;4269;973;799
1974;4277;942;781
1975;4273;933;795
1977;4279;948;763
1978;4379;947;767
1980;4436;964;757
1981;4457;967;746
1983;4479;958;733
1985;4486;962;690
1986;4492;950;651
1988;4521;944;616
1989;4513;977;544
1991;4535;968;543
1992;4525;963;512
1994;4494;951;522
1997;4481;900;602
2000;4424;853;648
2002;4361;810;679
2005;4302;751;764
2007;4231;719;819
2008;4185;676;905
2010;4170;653;968
2011;4127;651;967
2013;4162;658;1041
2014;4199;669;1132
2016;4130;664;1185
2018;4075;653;1254
2019;4063;646;1357
2021;4088;627;1425
2022;4107;618;1504
2024;4103;611;1542
2029;4105;593;1588
2032;4188;587;1628
2033;4365;593;1604
2035;4489;633;1499
2036;4525;686;1418
2038;4486;770;1309
2040;4364;899;1187
2041;4212;1057;1068
2044;3948;1281;879
2046;3211;1191;685
2047;2515;1071;537
2049;1854;939;392
